id,title,url,thumbnail_file_name,external_collaborator,client,funding_id,status,equity_focus,equity_comment,active,updated_at,created_at,start_date,end_date
1,Community PlanIt,https://communityplanit.org/,project_tn/CPI.png,Engagement Games Lab,"",17,con,t,"",t,2013-04-18 14:04:09.075273-04,2012-07-01 01:00:00-04,2000-01-01,
2,Mystic River Electronic Environmental Atlas,http://maps.mapc.org/myrwa/,project_tn/MYRWA_atlas.png,Mystic River Watershed Association,MyRWA,27,com,f,"",t,2013-01-17 15:16:32-05,2012-07-01 01:00:00-04,2000-01-01,
3,Choose Metro Boston - Vacant properties website,"",project_tn/ChooseMetroBoston.jpg,Mayor's Coalition,"",5,com,f,"",t,2013-01-17 15:07:48-05,2012-07-01 01:00:00-04,2000-01-01,
4,Boston Green,"",project_tn/BostonGreen.png,"","",,com,f,"",t,2014-02-10 15:34:47.226044-05,2012-07-01 01:00:00-04,2000-01-01,
6,Ocean Alliance,http://www.oceanalliance.org/,project_tn/Tarr__Wonson_Paint_Manufactory_Gloucester_Harbor.jpg,"City of Gloucester, EDA, EPA",Ocean Alliance,5,con,f,"",t,2013-04-18 14:03:31.13579-04,2012-07-01 01:00:00-04,2000-01-01,
8,Town of Dedham,http://www.dedham-ma.gov/index.cfm?cd=NAA&cdid=17486&pid=12647,"",Town of Dedham,"",5,con,t,"",t,2013-06-17 12:37:38.907973-04,2012-07-01 01:00:00-04,2000-01-01,
9,Green Line Economic Development Impact Study,http://mapc.org/green-line-extension#report,project_tn/Route_16.jpg,"",MassDOT,10,com,t,"",t,2013-04-18 14:06:30.263185-04,2012-07-01 01:00:00-04,2000-01-01,2000-01-01
11,Regional ESCO,http://www.mapc.org/regional-esco,project_tn/Regional_ESCo.jpg,Peregrine Energy Group/Ameresco,"",4,con,f,"",t,2014-01-22 14:03:39.925832-05,2012-07-01 01:00:00-04,2000-01-01,
12,Regional Preliminary Site Assessments,http://mapc.org/clean-energy-dlta,project_tn/Regional_ESCo_1.jpg,Meridian Associates,"",3,com,f,"",t,2012-08-15 18:07:52-04,2012-07-01 01:00:00-04,2000-01-01,
13,Sharon and Sudburgy Regional Energy Manager,"",project_tn/Regional_ESCo_2.jpg,"","",3,com,f,"",t,2013-01-21 12:53:52-05,2012-07-01 01:00:00-04,2000-01-01,
14,LED Streetlight Procurement,http://mapc.org/led-street-lighting,project_tn/led_streetlight.jpg,"","",,con,f,"",t,2014-01-22 13:54:27.568978-05,2012-07-01 01:00:00-04,2000-01-01,
15,Developing an Energy Use Baseline,http://mapc.org/clean-energy-dlta,project_tn/Regional_ESCo_3.jpg,"","",,com,f,,t,2012-07-17 00:19:14-04,2012-07-01 01:00:00-04,2000-01-01,
16,Green Communities Application - Revere,http://mapc.org/green-communities-ta,project_tn/Green_Communities.jpg,"","",,com,f,"",t,2012-12-18 17:44:00-05,2012-07-01 01:00:00-04,2000-01-01,
17,Chelsea Energy Strategy Project,"",project_tn/Regional_ESCo_4.jpg,"","",,com,f,"",t,2013-02-25 18:02:18-05,2012-07-01 01:00:00-04,2000-01-01,
18,Nyanza Public Health Project (MetroWest),http://mapc.org/smart-growth/fishing-4-health,project_tn/Nyanza.JPG,"","",,com,t,,t,2012-07-17 00:19:16-04,2012-07-01 01:00:00-04,2000-01-01,
19,495/MetroWest Water Resources Advisory Committee,"","","","",,con,f,"",t,2013-04-05 12:00:48.345191-04,2012-07-01 01:00:00-04,2000-01-01,
20,MWRA Water Supply & Wastewater Advisory  Committees / MWRA Expansion/ MWRA Advisory Board,http://www.mwra.com/,project_tn/MWRA_Resources.jpg,"","",,con,f,"",t,2013-04-05 13:20:54.73244-04,2012-07-01 01:00:00-04,2000-01-01,
21,Hazard Mitigation Planning - PDM 1R,"","","","",,con,f,"",t,2014-02-07 17:16:07.655014-05,2012-07-01 01:00:00-04,2000-01-01,
22,Hazard Mitigation Planning - PDM 2R,"","","","",,con,f,"",t,2014-02-07 17:15:54.393651-05,2012-07-01 01:00:00-04,2000-01-01,
23,SuAsCo Watershed Community Council,"",project_tn/Suasco.jpg,"","",,con,f,"",t,2013-04-05 12:03:20.609331-04,2012-07-01 01:00:00-04,2000-01-01,
24,EPA Brownfields Assessment Grant for Salem and Peabody,"",project_tn/Peabody.jpg,"","",,com,f,,t,2014-02-07 17:06:22.959998-05,2012-07-01 01:00:00-04,2000-01-01,
25,South Shore Coastal Adaptation Study,http://marshfieldenergy.org/Adaptation/FINAL_South_Shore_Coastal_Adaptation_Planning_Report_12-31-11.pdf,project_tn/South_Shore_Sea_Level_Rise_seawall_green_harbor_mass._credit_Jeff_Walls.JPG,"","",,com,f,,t,2013-10-29 19:06:23.695174-04,2012-07-01 01:00:00-04,2000-01-01,
26,Metro Mayors Coalition ,http://www.mapc.org/regional-collaboration/metro-mayors-coalition,project_tn/MetroMayors.JPG,"","",,con,f,,t,2013-10-29 16:23:20.378626-04,2012-07-01 01:00:00-04,2000-01-01,
28,Shannon - Community Safety work,http://www.mapc.org/regional-collaboration/shannon-grant/background,project_tn/Shannon.jpg,"","",,con,f,,t,2013-10-29 16:19:27.277884-04,2012-07-01 01:00:00-04,2000-01-01,
30,Sharon 40R,"","","",Town of Sharon,15,com,t,,t,2012-07-17 00:19:16-04,2012-07-01 01:00:00-04,2000-01-01,
31,Sharon Housing Production Plan Update,"","","",Town of Sharon,15,com,f,,t,2012-07-17 00:19:16-04,2012-07-01 01:00:00-04,2000-01-01,
32,Malden Master Plan,http://www.cityofmalden.org/Malden-Visioning-Project/,"","",City of Malden,2,com,t,,t,2012-07-17 00:19:15-04,2012-07-01 01:00:00-04,2000-01-01,
33,Rockport Downtown Zoning,http://mapc.org/sites/default/files/Rockport%20Final%20DLTA%20Report%20123011.pdf,project_tn/Rockport.jpg,"",Town of Rockport,3,com,t,,t,2012-07-17 00:19:16-04,2012-07-01 01:00:00-04,2000-01-01,
34,Regional Shared Housing Services Project,"","","",Regional Housing Services Office via Town of Sudbury,,com,t,,t,2014-01-21 11:35:38.811117-05,2012-07-01 01:00:00-04,2000-01-01,
35,Affordable Housing Trusts,"","","",Towns of Wenham / Hamilton,8,com,f,,t,2012-07-17 00:19:14-04,2012-07-01 01:00:00-04,2000-01-01,
36,Weston Housing Planning,"","",SCC,Town of Weston,8,com,f,,t,2012-07-17 00:19:17-04,2012-07-01 01:00:00-04,2000-01-01,
37,Anti-Displacement Strategies and Toolkit for Somerville Community Corporation,"",project_tn/green_line.jpg,"",SCC,18,con,t,,t,2012-07-30 13:27:26-04,2012-07-01 01:00:00-04,2000-01-01,
38,MAGIC subregional coordination ,http://mapc.org/magic,project_tn/MAGIC.jpg,"","",,con,f,,t,2012-07-17 00:19:15-04,2012-07-01 01:00:00-04,2000-01-01,
39,MetroWest subregional coordination,http://mapc.org/mwrc,project_tn/MetroWest.jpg,"","",,con,f,,t,2012-07-17 00:19:15-04,2012-07-01 01:00:00-04,2000-01-01,
40,SWAP subregional coordination,http://mapc.org/swap,project_tn/SWAP.jpg,"","",,con,f,,t,2012-07-17 00:19:17-04,2012-07-01 01:00:00-04,2000-01-01,
41,South Shore Subregional Coordination,http://mapc.org/ssc,project_tn/South_Shore.jpg,"","",,con,f,,t,2012-07-17 00:19:16-04,2012-07-01 01:00:00-04,2000-01-01,
42,North Suburban Planning Council subregional coordination ,http://mapc.org/nspc,project_tn/North_Suburban_Planning.jpg,"","",,con,f,,t,2012-07-17 00:19:16-04,2012-07-01 01:00:00-04,2000-01-01,
43,TRIC subregional coordination,http://mapc.org/three-rivers,project_tn/TRIC.jpg,"","",,con,f,,t,2012-07-17 00:19:17-04,2012-07-01 01:00:00-04,2000-01-01,
44,Inner Core Committee subregional coordination ,http://mapc.org/icc,project_tn/Inner_Core.jpg,"","",,con,f,,t,2012-07-17 00:19:15-04,2012-07-01 01:00:00-04,2000-01-01,
45,North Shore Task Force subregional coordination ,http://mapc.org/nstf,project_tn/NSTF_1.jpg,"","",,con,f,,t,2012-07-17 00:19:16-04,2012-07-01 01:00:00-04,2000-01-01,
46,Walking Routes to the Mystic River,http://mapc.org/River-Routes,project_tn/Mystic_River.jpg,"","",11,com,t,,t,2012-07-17 00:19:17-04,2012-07-01 01:00:00-04,2000-01-01,
47,Battle Road Scenic Byway Corridor Management Plan,http://mapc.org/resources/battle-road-scenic-byway,project_tn/Scenic_Byway.jpg,"","",,com,f,,t,2014-01-28 12:29:01.900174-05,2012-07-01 01:00:00-04,2000-01-01,
