municipality_id,project_id
320,172
258,172
10,2
26,2
155,2
347,2
49,2
57,2
248,2
344,2
346,2
246,2
178,2
176,2
93,2
284,2
165,2
308,3
10,3
26,3
207,3
49,3
46,3
57,3
35,3
314,3
262,3
346,3
274,3
243,3
178,3
176,3
93,3
189,3
248,3
165,3
163,3
46,4
57,4
274,4
35,4
49,4
163,172
196,172
229,172
166,172
71,172
168,172
92,172
298,172
107,172
144,172
291,172
119,172
184,172
252,172
30,172
143,292
73,8
144,292
145,292
146,292
147,292
148,292
149,292
150,292
151,292
152,292
153,292
154,292
155,292
156,292
157,292
158,292
159,292
160,292
161,292
162,292
258,337
14,12
23,12
288,12
139,12
119,12
269,12
288,13
266,13
57,15
248,16
57,17
288,18
100,18
14,18
315,18
258,24
229,24
82,25
171,25
264,25
49,26
46,26
57,26
40,26
346,26
274,26
35,26
243,26
178,26
176,26
93,26
248,26
165,26
49,28
57,28
346,28
274,28
243,28
165,28
176,28
93,28
248,28
266,30
266,31
165,32
252,33
155,34
157,34
23,34
333,34
288,34
67,34
119,35
333,36
274,37
67,38
155,38
157,38
141,38
51,38
23,38
37,38
34,38
288,38
2,38
158,38
174,38
286,38
315,39
198,39
317,39
333,39
136,39
277,39
100,39
170,39
14,39
25,40
208,40
350,40
187,40
185,40
177,40
139,40
101,40
269,40
78,40
142,41
336,41
131,41
40,41
219,41
133,41
122,41
65,41
264,41
82,41
251,41
231,41
171,41
347,42
213,42
48,42
305,42
344,42
246,42
342,42
164,42
284,42
199,43
78,43
335,43
50,43
307,43
99,43
244,43
73,43
266,43
175,43
189,43
285,43
220,43
308,44
10,44
26,44
207,44
49,44
46,44
57,44
35,44
314,44
262,44
346,44
274,44
243,44
178,44
176,44
93,44
189,44
248,44
165,44
163,44
144,45
30,45
298,45
196,45
258,45
252,45
320,45
168,45
184,45
71,45
166,45
92,45
119,45
107,45
229,45
291,45
57,46
35,46
274,46
165,46
176,46
93,46
10,47
155,47
157,47
67,47
34,48
285,49
144,50
30,50
320,50
258,50
71,50
119,50
30,51
198,52
100,52
158,52
136,52
277,52
177,52
139,52
174,52
175,52
170,52
25,52
2,52
187,52
185,52
286,52
141,52
208,52
99,52
269,52
101,52
14,52
37,52
34,52
350,52
248,53
220,53
246,54
305,54
178,54
25,55
346,56
269,63
198,63
262,318
158,326
65,21
258,21
198,66
14,66
333,66
288,66
315,66
277,66
100,66
136,66
35,69
35,70
344,71
46,72
274,72
35,72
49,72
163,21
196,21
67,74
155,74
157,74
141,74
51,74
23,74
37,74
34,74
288,74
229,21
262,21
40,21
2,74
158,74
174,74
286,74
308,76
155,76
157,76
333,76
48,76
308,78
26,78
176,79
274,79
100,80
317,80
198,80
277,80
207,83
44,83
149,83
344,83
274,83
165,83
248,83
